Sport,Date,Competition,Description
Basketball,16-Feb 13:00,Baltic Basketball League (W),MKK Panevezys Women v TTT Riga Women
Basketball,16-Feb 13:30,Turkey TKBL (W),Emlak Konut Gelisim Women v Turgutlu Women
Basketball,16-Feb 15:00,Greece A2 Ethniki,Koroivos v AS Papagou
Basketball,16-Feb 16:00,Adriatic League,BC Dubai v KK Bosna Sarajevo
Basketball,16-Feb 16:30,Greece A2 Ethniki,Psychikou v AEO Proteas Voulas
Basketball,16-Feb 16:30,Slovakia Extraliga,Inter Bratislava v BC Prievidza
Basketball,16-Feb 16:30,Slovenia Liga Telemach,KK Helios Suns v Terme Olimia Podcetrtek
Basketball,16-Feb 17:00,Israel Cup,Hapoel Gilboa Galil Elyon v Bnei Herzliya
Basketball,16-Feb 17:00,Turkey TBL,Darussafaka v Goztepe
Basketball,16-Feb 17:00,Bulgaria NBL,Spartak Pleven v Lokomotiv Plovdiv
Basketball,16-Feb 17:00,NCAA Women,Nebraska Cornhuskers Women v Iowa Hawkeyes Women
Basketball,16-Feb 17:00,Turkey TBL,Ormanspor v Semt77 Yalovaspor
Basketball,16-Feb 17:15,Bulgaria NBL,Levski v BC Botev 2012
Basketball,16-Feb 18:04,Sweden Ligan,Hogsbo v BC Lulea
Basketball,16-Feb 18:15,Denmark Basketligaen,Team FOG Naestved v Bakken Bears
Basketball,16-Feb 19:00,NCAA,Southeastern Louisiana Lions @ East Texas A&M Lions
Basketball,16-Feb 19:00,NCAA Women,Oklahoma State Cowgirls Women v Utah Utes Women
Basketball,16-Feb 19:30,Italy A2 Gold,Baltur Cento v Libertas Livorno 1947 SSD
Basketball,16-Feb 21:00,Brazil NBB,Rio Claro v Flamengo
Basketball,16-Feb 21:00,NCAA Women,George Mason Patriots Women v Richmond Spiders Women
Basketball,16-Feb 22:00,NCAA,UL Lafayette Ragin' Cajuns @ Old Dominion Monarchs
Basketball,16-Feb 23:00,NCAA,Colgate Raiders @ Boston University Terriers
Basketball,16-Feb 23:00,Brazil NBB,Vasco da Gama RJ v Paschoalotto/Bauru
Basketball,16-Feb 23:00,Argentina LNB,Boca Juniors v Ciclista Olimpico
Basketball,16-Feb 23:15,Uruguay Liga Capital,Aguada v Hebraica Macabi
Basketball,16-Feb 23:15,Uruguay Liga Capital,Union Atletica v Nacional
Basketball,16-Feb 23:30,Argentina LNB,Club Atletico San Lorenzo de Almagro v Obera TC
Basketball,17-Feb 00:00,NCAA,Mississippi Valley State Delta Devils @ Alabama St Hornets
Basketball,17-Feb 00:00,NCAA,Syracuse Orange @ Duke Blue Devils
Basketball,17-Feb 00:00,NCAA,Coppin State Eagles @ South Carolina State Bulldogs
Basketball,17-Feb 00:00,NCAA,Bethune Cookman Wildcats @ Jackson State Tigers
Basketball,17-Feb 00:00,NCAA,Howard Bison @ Delaware State Hornets
Basketball,17-Feb 00:00,NCAA,Norfolk State Spartans @ Maryland Eastern Shore Hawks
Basketball,17-Feb 00:00,NCAA,Syracuse Orange @ Duke Blue Devils
Basketball,17-Feb 00:00,NCAA,Morgan St Bears @ North Carolina Central Eagles
Basketball,17-Feb 00:00,NCAA,Bethune Cookman Wildcats @ Jackson State Tigers
Basketball,17-Feb 00:00,NCAA,Mississippi Valley State Delta Devils @ Alabama St Hornets
Basketball,17-Feb 00:00,NCAA,South Alabama Jaguars @ Marshall Thundering Herd
Basketball,17-Feb 00:30,NCAA,New Orleans Privateers @ Incarnate Word Cardinals
